1,63.28,20240705081520
2,10.27,20240705112536
2,85.54,20240705102550
3,24.46,20240705110510
4,13.15,20240705080602
4,10.28,20240705101522
4,63.61,20240705110536
5,91.19,20240705091520
5,62.66,20240705110529
5,95.63,20240705104518
6,5.83,20240705111536
6,70.45,20240705102539
6,17.85,20240705092514
6,63.44,20240705112536
7,98.41,20240705101549
7,68.17,20240705080513
7,4.5,20240705113530
7,31.18,20240705114552
7,82.97,20240705110552
8,62.78,20240705091533
9,69.56,20240705103529
9,16.66,20240705090605
9,77.1,20240705081523
9,67.07,20240705111541
10,44.19,20240705091525
10,81.01,20240705100550
10,29.1,20240705094521
10,56.7,20240705101605
11,83.95,20240705101558
11,98.66,20240705114508
12,86.47,20240705092521
12,12.4,20240705090545
12,45.85,20240705081527
12,33.11,20240705090511
12,28.79,20240705115516
13,42.17,20240705100513
14,90.11,20240705114516
14,19.52,20240705082604
14,38.35,20240705104557
15,29.88,20240705084514
15,58.03,20240705084551
15,49.18,20240705080524
16,42.28,20240705084545
16,59.84,20240705095511
17,95.99,20240705105558
17,4.84,20240705111523
18,66.9,20240705111535
19,28.47,20240705084532
19,14.28,20240705102556
20,99.93,20240705091552
21,35.5,20240705081516
21,59.61,20240705111541
21,33.84,20240705115549
22,88.25,20240705101516
22,60.43,20240705115531
22,15.9,20240705102549
22,100.92,20240705085606
23,90.36,20240705091510
23,8.64,20240705092532
23,29.46,20240705101527
23,36.13,20240705103510
23,39.06,20240705095532
24,30.26,20240705105517
24,87.08,20240705111521
24,30.69,20240705103507
24,58.28,20240705092541
25,58.75,20240705113540
25,49.67,20240705111528
25,22.05,20240705094521
26,43.18,20240705113600
26,69.68,20240705083518
26,58.72,20240705081545
26,94.35,20240705103508
27,75.79,20240705102552
27,45.29,20240705080558
27,88.83,20240705082549
28,67.36,20240705080523
28,78.98,20240705112527
28,67.41,20240705081551
29,87.5,20240705081517
29,75.69,20240705103532
29,87.04,20240705093527
29,57.43,20240705103546
29,75.76,20240705094523
30,66.25,20240705080551
30,4.73,20240705114518
31,85.66,20240705105526
31,80.44,20240705110518
31,36.82,20240705084550
31,61.23,20240705101518
31,2.05,20240705100525
32,11.96,20240705114555
32,39.16,20240705093526
33,38.82,20240705093600
33,64.73,20240705112523
34,34.44,20240705092540
35,17.48,20240705104544
35,73.74,20240705113558
35,54.09,20240705081509
35,68.65,20240705095535
36,66.62,20240705095603
37,41.66,20240705090606
37,32.77,20240705115509
37,99.93,20240705100544
37,25.13,20240705091605
38,99.19,20240705095536
39,34.33,20240705113559
39,56.54,20240705113522
39,1.18,20240705085512
39,100.12,20240705104555
40,47.73,20240705091511
40,27.14,20240705114554
40,34.18,20240705112524
41,61.06,20240705110509
42,90.73,20240705081554
42,32.36,20240705100556
43,49.33,20240705105515
43,87.47,20240705105604
43,6.85,20240705083606
43,54.82,20240705082535
43,24.87,20240705094555
44,9.53,20240705092527
44,26.51,20240705110534
44,75.5,20240705105522
44,61.58,20240705083603
45,5.09,20240705105604
45,56.27,20240705111543
45,52.24,20240705102547
46,68.63,20240705113512
47,24.65,20240705084538
47,30.78,20240705083601
48,47.72,20240705104552
48,36.07,20240705094514
48,14.84,20240705085539
48,19.07,20240705104531
48,38.92,20240705084601
49,18.86,20240705101523
49,49.24,20240705094513
49,43.72,20240705082557
49,54.02,20240705102605
50,17.7,20240705092547
50,48.87,20240705092558
50,4.33,20240705100556
51,93.76,20240705085530
51,8.61,20240705080547
51,17.21,20240705105551
51,89.25,20240705093603
52,37.91,20240705105515
52,42.31,20240705105523
53,6.93,20240705090605
53,61.95,20240705093558
53,36.37,20240705084534
53,80.77,20240705103528
53,79.8,20240705080557
54,87.52,20240705100516
54,27.85,20240705102601
55,32.96,20240705093548
55,1.75,20240705094544
55,51.55,20240705104513
56,53.27,20240705090533
56,84.49,20240705092547
56,55.59,20240705105535
57,82.38,20240705094519
58,43.95,20240705081555
59,86.31,20240705083517
59,25.24,20240705083558
59,49.32,20240705102513
59,20.31,20240705093600
60,98.15,20240705093516
60,51.59,20240705080559
60,19.83,20240705103513
60,27.17,20240705101530
61,21.33,20240705095541
61,1.32,20240705085538
62,12.67,20240705112533
62,100.26,20240705105605
63,73.41,20240705103602
63,46.53,20240705112540
64,81.13,20240705091509
64,94.29,20240705112602
64,66.68,20240705113535
65,17.64,20240705092606
65,55.45,20240705080553
65,64.83,20240705104539
65,72.0,20240705095520
66,94.09,20240705080520
66,17.33,20240705103554
67,58.36,20240705113526
67,23.0,20240705113601
67,22.88,20240705084533
67,50.65,20240705115519
68,1.22,20240705103518
68,63.81,20240705080530
68,22.89,20240705112528
69,53.01,20240705112520
69,15.68,20240705100514
69,30.72,20240705101511
69,18.23,20240705085535
69,72.05,20240705110549
70,19.79,20240705114548
70,21.61,20240705094606
70,10.62,20240705115523
70,34.98,20240705083605
70,64.94,20240705104600
71,64.02,20240705083513
71,29.96,20240705094520
71,92.95,20240705114515
71,36.96,20240705091536
71,7.22,20240705100553
72,14.93,20240705094523
72,98.19,20240705114605
72,92.85,20240705093554
72,22.48,20240705104530
73,31.56,20240705092519
73,51.94,20240705115533
73,18.5,20240705081529
74,30.03,20240705095542
74,18.2,20240705101545
74,41.83,20240705113516
75,12.23,20240705083606
76,49.75,20240705112602
76,30.6,20240705100533
76,26.76,20240705091602
76,49.98,20240705102508
77,2.54,20240705082549
77,43.51,20240705101509
77,46.25,20240705080542
77,6.57,20240705104539
78,30.57,20240705104604
78,88.77,20240705105550
79,47.4,20240705084526
79,28.03,20240705092537
80,77.56,20240705111538
80,45.13,20240705114601
81,29.33,20240705105522
82,92.79,20240705084544
82,33.05,20240705112507
82,45.57,20240705093538
82,49.58,20240705113526
83,40.41,20240705090551
83,31.2,20240705111521
83,70.19,20240705085557
83,99.1,20240705094549
83,51.67,20240705085600
84,54.11,20240705104600
84,17.68,20240705115528
84,22.59,20240705083539
84,14.16,20240705112548
84,86.34,20240705080507
85,36.71,20240705114528
86,58.98,20240705104508
86,78.24,20240705115553
86,65.65,20240705112525
86,13.03,20240705113544
87,43.81,20240705093531
87,33.39,20240705082525
87,3.12,20240705101557
87,28.76,20240705111552
88,22.14,20240705113530
88,47.42,20240705113531
88,59.58,20240705105541
88,94.56,20240705083603
88,27.94,20240705091553
89,8.17,20240705105536
89,67.33,20240705084602
90,33.77,20240705114525
90,92.6,20240705113555
90,43.64,20240705080511
90,92.43,20240705094533
90,41.64,20240705082557
91,65.02,20240705081551
91,85.37,20240705082520
91,8.61,20240705095525
91,60.52,20240705114603
92,40.8,20240705085601
92,19.75,20240705095545
93,49.83,20240705083517
94,35.39,20240705114559
94,72.76,20240705092509
94,29.27,20240705095541
94,79.03,20240705084553
95,22.39,20240705113527
96,4.06,20240705083524
96,97.0,20240705100507
96,69.34,20240705102554
97,55.49,20240705092518
97,57.16,20240705090605
98,96.79,20240705100527
98,68.33,20240705081508
98,41.15,20240705112543
98,92.87,20240705101539
98,62.92,20240705101603
99,100.07,20240705101523
99,47.11,20240705090544
99,74.81,20240705095526
100,74.5,20240705082510
100,96.93,20240705082552
101,56.08,20240705091509
101,85.23,20240705105518
101,70.85,20240705093520
102,62.29,20240705093527
103,29.17,20240705113540
103,41.59,20240705110536
103,62.71,20240705083544
103,15.62,20240705095558
104,45.49,20240705090513
105,93.87,20240705091526
105,55.39,20240705083518
105,36.02,20240705095552
106,6.69,20240705115524
106,9.35,20240705093509
106,50.23,20240705102520
106,97.97,20240705081555
106,92.67,20240705113519
107,37.66,20240705104537
107,22.91,20240705110508
107,44.14,20240705092543
107,100.01,20240705084514
